x_val,y_val,y_up_val,y_down_val,x_up_val,x_down_val
0.0,1.4083616813997283e-17,0.5,-0.5,0.0,0.0
0.010101010101010102,3.384783685378038e-07,0.500000337365308,-0.4999996604085709,0.010067647538512199,0.010134372663508005
0.020202020202020204,1.3420511782159421e-06,0.5000013377157,-0.4999986536133435,0.02013617585291685,0.020267864551123557
0.030303030303030304,2.9929249852089652e-06,0.5000029834293871,-0.4999969975794166,0.030205584943574563,0.030400475662486045
0.04040404040404041,5.27330634567734e-06,0.5000052568799261,-0.49999471026723474,0.040275874810782666,0.04053220599729815
0.05050505050505051,8.165401815781535e-06,0.5000081404362192,-0.4999918096325876,0.0503470454547796,0.05066305555532142
0.06060606060606061,1.1651417951682013e-05,0.500011616462514,-0.49998831362661067,0.06041909687574923,0.06079302433637199
0.07070707070707072,1.5713561309539244e-05,0.5000156673184033,-0.49998424019578425,0.07049202907382501,0.07092211234031642
0.08080808080808081,2.033403844551369e-05,0.5000202753588256,-0.49997960728193463,0.08056584204909399,0.08105031956706764
0.09090909090909091,2.549505591576582e-05,0.5000254229340648,-0.49997443282223325,0.0906405358016008,0.09117764601658103
0.10101010101010102,3.117882027645611e-05,0.5000310923897497,-0.49996873474919684,0.1007161103313514,0.10130409168885064
0.11111111111111112,3.736753808374501e-05,0.5000372660668552,-0.49996253099068766,0.11079256563831677,0.11142965658390547
0.12121212121212122,4.4043415893793e-05,0.500043926301701,-0.4999558394699134,0.12086990172243645,0.12155434070180599
0.13131313131313133,5.118866026276055e-05,0.5000510554259523,-0.49994867810542676,0.130948118583622,0.13167814404264067
0.14141414141414144,5.878547774680812e-05,0.5000586357666199,-0.49994106481112627,0.14102721622176026,0.1418010666065226
0.15151515151515152,6.681607490209615e-05,0.5000666496460597,-0.4999330174962555,0.15110719463671654,0.1519231083935865
0.16161616161616163,7.526265828478516e-05,0.5000750793819733,-0.49992455406540365,0.16118805382833779,0.16204426940398547
0.17171717171717174,8.410743445103558e-05,0.500083907287407,-0.499915692418505,0.17126979379645535,0.17216454963788813
0.18181818181818182,9.333260995700787e-05,0.5000931156707534,-0.49990645045083937,0.18135241454088788,0.18228394909547577
0.19191919191919193,0.00010292039135886255,0.5001026868357497,-0.4998968460530319,0.19143591606144408,0.19240246777693978
0.20202020202020204,0.00011285298521276003,0.5001126030814788,-0.4998868971110532,0.20152029835792512,0.20252010568247897
0.21212121212121213,0.00012311259807486078,0.500122846702369,-0.4998766215062192,0.2116055614301272,0.21263686281229705
0.22222222222222224,0.0001336814365013253,0.5001333999881937,-0.4998660371151911,0.22169170527784396,0.22275273916660052
0.23232323232323235,0.00014454170704831403,0.5001442452240724,-0.4998551618099758,0.23177872990086837,0.23286773474559633
0.24242424242424243,0.00015567561627198746,0.5001553646904692,-0.4998440134579252,0.2418666352989951,0.24298184954948976
0.25252525252525254,0.00016706537072850604,0.5001667406631939,-0.4998326099217369,0.25195542147202243,0.25309508357848265
0.26262626262626265,0.00017869317697403024,0.5001783554134016,-0.4998209690594535,0.2620450884197539,0.2632074368327714
0.27272727272727276,0.0001905412415647205,0.5001901912075931,-0.4998091087244637,0.2721356361420002,0.2733189093125453
0.2828282828282829,0.0002025917710567374,0.5002022303076143,-0.4997970467655009,0.28222706463858066,0.2834295010179851
0.29292929292929293,0.00021482697200624114,0.500214454970657,-0.49978480102664447,0.2923193739093248,0.2935392119492611
0.30303030303030304,0.00022722905096939257,0.5002268474492576,-0.49977238934731877,0.30241256395407357,0.3036480421065325
0.31313131313131315,0.0002397802145023518,0.5002393899912984,-0.4997598295622937,0.31250663477268065,0.31375599148994565
0.32323232323232326,0.00025246266916127957,0.5002520648400072,-0.49974713950168465,0.3226015863650134,0.3238630600996331
0.33333333333333337,0.00026525862150233613,0.5002648542339573,-0.49973433699095265,0.33269741873095404,0.3339692479357127
0.3434343434343435,0.0002781502780816822,0.5002777404070672,-0.4997214398509038,0.3427941318704003,0.34407455499828665
0.3535353535353536,0.00029111984545547793,0.5002907055886006,-0.49970846589768964,0.3528917257832663,0.3541789812874409
0.36363636363636365,0.0003041495301798839,0.5003037320031674,-0.49969543294280755,0.3629902004694829,0.3642825268032444
0.37373737373737376,0.0003172215388110608,0.500316801870722,-0.4996823587930999,0.3730895559289987,0.37438519154574884
0.38383838383838387,0.0003303180779051689,0.5003298974065652,-0.49966926125075484,0.3831897921617796,0.3844869755149881
0.393939393939394,0.0003434213540183686,0.5003430008213425,-0.4996561581133058,0.39329090916780995,0.394587878710978
0.4040404040404041,0.00035651357370682053,0.5003560943210452,-0.49964306717363155,0.4033929069470918,0.4046879011337164
0.4141414141414142,0.000369576943526685,0.5003691601070098,-0.49963000621995646,0.41349578549964544,0.41478704278318296
0.42424242424242425,0.00038259367003412256,0.5003821803759186,-0.4996169930358504,0.423599544825509,0.4248853036593395
0.43434343434343436,0.00039554595978529374,0.500395137319799,-0.4996040454002284,0.4337041849247385,0.43498268376213023
0.4444444444444445,0.0004084160193363588,0.500408013126024,-0.4995911810873513,0.44380970579740703,0.4450791830914819
0.4545454545454546,0.0004211860552434785,0.500420789977312,-0.49957841786682505,0.45391610744360456,0.4551748016473046
0.4646464646464647,0.0004338382740628131,0.5004334500517269,-0.49956577350360126,0.46402338986343716,0.46526953942949223
0.4747474747474748,0.00044635488235052315,0.5004459755226778,-0.49955326575797676,0.47413155305702626,0.47536339643792336
0.48484848484848486,0.0004587180866627691,0.5004583485589197,-0.49954091238559417,0.48424059702450795,0.4854563726724618
0.494949494949495,0.0004709100935557113,0.5004705513245525,-0.49952873113744106,0.4943505217660318,0.49554846813295816
0.5050505050505051,0.00048291310958551044,0.5004825659790219,-0.4995167397598508,0.5044613272817596,0.5056396828192505
0.5151515151515152,0.000494709341308327,0.5004943746771187,-0.499504955994502,0.5145730135718648,0.5157300167311657
0.5252525252525253,0.0005062809952803211,0.5005059595689794,-0.49949339757841876,0.5246855806365298,0.5258194698685208
0.5353535353535354,0.0005176102780576532,0.5005173028000858,-0.4994820822439705,0.5347990284759462,0.5359080422311245
0.5454545454545455,0.0005286793961964843,0.5005283865112651,-0.49947102771887214,0.5449133570903116,0.5459957338187794
0.5555555555555556,0.0005394705562529746,0.50053919283869,-0.499460251726184,0.555028566479829,0.5560825446312821
0.5656565656565657,0.0005499659647832845,0.5005497039138782,-0.4994497719843116,0.5651446566447043,0.5661684746684272
0.5757575757575758,0.0005601478283435743,0.5005599018636934,-0.4994396062070062,0.5752616275851443,0.5762535239300073
0.5858585858585859,0.0005699983534900046,0.5005697688103442,-0.49942977210336414,0.5853794793013553,0.5863376924158165
0.595959595959596,0.0005794997467787362,0.5005792868713849,-0.49942028737782734,0.59549821179354,0.596420980125652
0.6060606060606061,0.0005886342147659293,0.5005884381597147,-0.49941116973018285,0.6056178250618954,0.6065033870593167
0.6161616161616162,0.0005973839640077442,0.5005972047835788,-0.49940243685556335,0.615738319106611,0.6165849132166215
0.6262626262626263,0.0006057312010603414,0.5006055688465676,-0.49939410644444693,0.625859693927865,0.6266655585973876
0.6363636363636365,0.000613658132479882,0.5006135124476165,-0.4993861961826568,0.6359819495258228,0.6367453232014502
0.6464646464646465,0.0006211469648225255,0.5006210176810066,-0.4993787237513616,0.646105085900633,0.6468242070286601
0.6565656565656566,0.0006281799046444329,0.5006280666363644,-0.4993717068270755,0.6562291030524254,0.6569022100788877
0.6666666666666667,0.0006347391585017645,0.5006346413986614,-0.4993651630816579,0.6663540009813077,0.6669793323520258
0.6767676767676768,0.0006408069329506813,0.5006407240482149,-0.4993591101823136,0.6764797796873616,0.677055573847992
0.686868686868687,0.000646365434547343,0.5006462966606875,-0.49935356579159285,0.6866064391706405,0.6871309345667335
0.696969696969697,0.0006513968698479101,0.5006513413070868,-0.499348547567391,0.6967339794311649,0.6972054145082291
0.7070707070707072,0.0006558834454085437,0.5006558400537663,-0.49934407316294915,0.70686240046892,0.7072790136724943
0.7171717171717172,0.0006598073677854038,0.5006597749624244,-0.4993401602268536,0.7169917022838513,0.7173517320595831
0.7272727272727273,0.0006631508435346511,0.5006631280901055,-0.49933682640303617,0.7271218848758607,0.7274235696695939
0.7373737373737375,0.0006658960792124461,0.5006658814891985,-0.49933408933077367,0.737252948244803,0.7374945265026719
0.7474747474747475,0.0006680252813749488,0.5006680172074388,-0.4993319666446889,0.7473848923904814,0.7475646025590136
0.7575757575757577,0.0006695206565783202,0.5006695172879062,-0.49933047597474955,0.7575177173126437,0.7576337978388716
0.7676767676767677,0.0006703644113787207,0.5006703637690266,-0.4993296349462692,0.7676514230109773,0.7677021123425581
0.7777777777777778,0.0006705387523323102,0.5006705386845713,-0.4993294611799067,0.7777860094851059,0.7777695460704497
0.787878787878788,0.0006700258859952499,0.5006700240636569,-0.49932997229166637,0.7879214767345838,0.7878360990229921
0.797979797979798,0.0006688080189236993,0.5006688019307454,-0.49933118589289793,0.7980578247588916,0.7979017712007044
0.8080808080808082,0.0006668673576738207,0.5006668543056447,-0.4993331195902971,0.8081950535574319,0.8079665626041844
0.8181818181818182,0.0006641861088017725,0.500664163203508,-0.4993357909859045,0.8183331631295234,0.818030473234113
0.8282828282828284,0.0006607464788637163,0.5006607106348343,-0.4993392176771069,0.8284721534743968,0.82809350309126
0.8383838383838385,0.0006565306744158125,0.5006564786054679,-0.4993434172566363,0.838612024591189,0.8381556521764879
0.8484848484848485,0.0006515209020142214,0.5006514491165991,-0.49934840731257063,0.8487527764789378,0.8482169204907593
0.8585858585858587,0.0006456993682151032,0.5006456041647637,-0.4993542054283335,0.858894409136577,0.8582773080351404
0.8686868686868687,0.0006390482795746188,0.5006389257418435,-0.49936082918269425,0.8690369225629302,0.8683368148108073
0.8787878787878789,0.0006315498426489282,0.5006313958350659,-0.499368296149768,0.8791803167567059,0.8783954408190519
0.888888888888889,0.0006231862639941921,0.5006229964270041,-0.49937662389901577,0.8893245917164905,0.8884531860612874
0.8989898989898991,0.0006139397501665714,0.5006137094955778,-0.4993858299952447,0.8994697474407439,0.8985100505390543
0.9090909090909092,0.0006037925077222262,0.5006035170140519,-0.49939593199860743,0.909615783927792,0.9085660342540264
0.9191919191919192,0.0005927267432173169,0.5005924009510381,-0.49940694746460346,0.9197627011758217,0.9186211372080167
0.9292929292929294,0.0005807246632080038,0.5005803432704936,-0.4994188939440776,0.929910499182874,0.9286753594029847
0.9393939393939394,0.0005677684742504479,0.5005673259317224,-0.4994317889832215,0.9400591779468376,0.9387287008410413
0.9494949494949496,0.0005538403829008093,0.5005533308893745,-0.49944565012357284,0.9502087374654427,0.9487811615244566
0.9595959595959597,0.0005389225957152489,0.5005383400934463,-0.49946049490201583,0.9603591777362537,0.9588327414556657
0.9696969696969697,0.0005229973192499261,0.5005223354892809,-0.4994763408507811,0.9705104987566634,0.968883440637276
0.9797979797979799,0.0005060467600610022,0.5005052990175681,-0.4994932054974461,0.9806627005238853,0.9789332590720745
0.98989898989899,0.00048805312470463747,0.500487212614344,-0.4995111063649348,0.9908157830349467,0.9889821967630332
1.0,0.00046899861973699283,0.500468058210992,-0.4995300609715181,1.0009697462866818,0.9990302537133182
1.0,0.0004689986197369935,0.500468058210992,-0.4995300609715181,1.0009697462866818,0.9990302537133182
1.0101010101010102,0.00044961452277268027,0.5004487133373788,-0.49954948429183343,1.0110503175231529,1.0091517026788674
1.02020202020202,0.0004306414166083579,0.5004297782663202,-0.49956849543310344,1.0211310786195855,1.0192729617844547
1.0303030303030303,0.00041207546557324275,0.5004112491852118,-0.4995870982540654,1.0312120295762093,1.0293940310298513
1.0404040404040404,0.0003939128339965625,0.5003931222812339,-0.4996052966132408,1.041293170393247,1.0395149104148338
1.0505050505050506,0.0003761496862075388,0.5003753937413496,-0.4996230943689346,1.0513745010709152,1.049635599939186
1.0606060606060606,0.00035878218653539323,0.5003580597523062,-0.4996404953792354,1.0614560216094233,1.0597560996026978
1.0707070707070707,0.00034180649930934826,0.5003411165006347,-0.49965750350201604,1.0715377320089747,1.0698764094051667
1.0808080808080809,0.00032521878885862984,0.5003245601726498,-0.4996741225949326,1.0816196322697667,1.0799965293463951
1.0909090909090908,0.000309015219512457,0.5003083869544501,-0.4996903565154252,1.09170172239199,1.0901164594261916
1.101010101010101,0.0002931919556000556,0.5002925930319174,-0.4997062091207173,1.10178400237583,1.100236199644372
1.1111111111111112,0.00027774516145064564,0.5002771745907181,-0.49972168426781677,1.1118664722214657,1.1103557500007566
1.121212121212121,0.00026267100139345124,0.5002621278163015,-0.49973678581351466,1.1219491319290704,1.1204751104951718
1.1313131313131313,0.00024796563975769577,0.5002474488939012,-0.4997515176143858,1.132031981498812,1.1305942811274505
1.1414141414141414,0.00023362524087260084,0.5002331340085343,-0.49976588352678913,1.1421150209308526,1.1407132618974303
1.1515151515151516,0.00021964596906738892,0.5002191793450018,-0.4997798874068671,1.152198250225349,1.1508320528049543
1.1616161616161615,0.00020602398867128682,0.500205581087888,-0.4997935331105455,1.1622816693824527,1.1609506538498704
1.1717171717171717,0.00019275546401351096,0.5001923354215617,-0.49980682449353475,1.1723652784023106,1.1710690650320328
1.1818181818181819,0.00017983655942328813,0.5001794385301748,-0.49981976541132817,1.1824490772850638,1.1811872863513
1.191919191919192,0.00016726343922984083,0.5001668865976628,-0.4998323597192032,1.1925330660308484,1.1913053178075357
1.202020202020202,0.0001550322677623915,0.5001546758077456,-0.4998446112722209,1.2026172446397962,1.2014231594006077
1.2121212121212122,0.00014313920935016093,0.5001428023439265,-0.49985652392522617,1.2127016131120343,1.21154081113039
1.2222222222222223,0.0001315804283223759,0.5001312623894923,-0.49986810153284755,1.2227861714476849,1.2216582729967598
1.2323232323232323,0.00012035208900825628,0.5001200521275139,-0.49987934794949734,1.2328709196468655,1.231775544999599
1.2424242424242424,0.00010945035573702543,0.5001091677408455,-0.4998902670293714,1.2429558577096897,1.2418926271387951
1.2525252525252526,9.887139283790668e-05,0.5000986054121254,-0.49990086262644956,1.2530409856362668,1.2520095194142384
1.2626262626262625,8.861136464012164e-05,0.5000883613237755,-0.49991113859449526,1.2631263034267013,1.2621262218258238
1.2727272727272727,7.86664354728954e-05,0.5000784316580015,-0.49992109878705565,1.2732118110810946,1.2722427343734508
1.2828282828282829,6.903276966544782e-05,0.5000688125967926,-0.49993074705746166,1.283297508599543,1.2823590570570227
1.2929292929292928,5.970653154700224e-05,0.5000595003219218,-0.4999400872588278,1.29338339598214,1.2924751898764457
1.303030303030303,5.068388544678462e-05,0.5000504910149463,-0.49994912324405266,1.3034694732289744,1.3025911328316315
1.3131313131313131,4.196099569401309e-05,0.500041780857206,-0.4999578588658179,1.3135557403401323,1.312706885922494
1.3232323232323233,3.35340266179136e-05,0.5000333660298255,-0.49996629797658965,1.3236421973156953,1.3228224491489513
1.3333333333333335,2.5399142547708614e-05,0.5000252427137126,-0.49997444442861716,1.333728844155742,1.332937822510925
1.3434343434343434,1.755250781261975e-05,0.500017407089559,-0.49998230207393374,1.3438156808603472,1.3430530060083397
1.3535353535353536,9.990286741870351e-06,0.50000985533784,-0.4999898747643563,1.353902707429583,1.353167999641124
1.3636363636363638,2.708643664683756e-06,0.5000025836388148,-0.49999716635148544,1.3639899238635182,1.3632828034092093
1.3737373737373737,-4.296257089718425e-06,0.4999955881725261,-0.5000041806867055,1.3740773301622178,1.3733974173125296
1.3838383838383839,-1.102825119211285e-05,0.49998886511880053,-0.5000109216211848,1.3841649263257445,1.3835118413510232
1.393939393939394,-1.7491174313275307e-05,0.4999824106572481,-0.5000173930058747,1.394252712354158,1.3936260755246301
1.404040404040404,-2.3688862123985924e-05,0.49997622096726285,-0.5000235986915108,1.4043406882475147,1.4037401198332933
1.4141414141414141,-2.9625150295019623e-05,0.4999702922280225,-0.5000295425286125,1.4144288540058687,1.4138539742769596
1.4242424242424243,-3.5303874497152193e-05,0.4999646206184883,-0.5000352283674826,1.424517209629271,1.4239676388555775
1.4343434343434343,-4.0728870401166364e-05,0.4999592023174055,-0.5000406600582078,1.4346057551177704,1.434081113569098
1.4444444444444444,-4.5903973677834456e-05,0.4999540335033027,-0.5000458414506583,1.4446944904714132,1.4441943984174757
1.4545454545454546,-5.083301999793573e-05,0.49994911035449247,-0.5000507763944884,1.454783415690243,1.4543074934006661
1.4646464646464648,-5.55198450322477e-05,0.499944429049071,-0.5000554687391355,1.4648725307743011,1.4644203985186284
1.474747474747475,-5.9968284451545305e-05,0.49993998576491827,-0.5000599223338213,1.4749618357236265,1.4745331137713233
1.4848484848484849,-6.418217392660779e-05,0.4999357766796978,-0.500064141027551,1.4850513305382558,1.484645639158714
1.494949494949495,-6.816534912821269e-05,0.4999317979708571,-0.5000681286691135,1.4951410152182243,1.4947579746807658
1.5050505050505052,-7.192164572713579e-05,0.4999280458156271,-0.5000718891070813,1.5052308897635645,1.504870120337446
1.5151515151515151,-7.545489939415374e-05,0.4999245163910226,-0.5000754261898109,1.5153209541743067,1.5149820761287236
1.5252525252525253,-7.876894580004581e-05,0.499921205873842,-0.500078743765442,1.5254112084504805,1.52509384205457
1.5353535353535355,-8.186762061558606e-05,0.49991811044066753,-0.5000818456818987,1.5355016525921126,1.5352054181149584
1.5454545454545454,-8.475475951155893e-05,0.4999152262678651,-0.5000847357868883,1.5455922865992278,1.545316804309863
1.5555555555555556,-8.74341981587333e-05,0.49991254953158437,-0.5000874179279018,1.5556831104718503,1.555428000639261
1.5656565656565657,-8.99097722278884e-05,0.4999100764077585,-0.5000898959522142,1.5657741242100016,1.5655390071031299
1.5757575757575757,-9.218531738980525e-05,0.4999078030721045,-0.5000921737068841,1.575865327813702,1.5756498237014493
1.5858585858585859,-9.426466931525788e-05,0.4999057257001231,-0.5000942550387536,1.5859567212829708,1.5857604504342009
1.595959595959596,-9.615166367502558e-05,0.4999038404670989,-0.500096143794449,1.5960483046178253,1.5958708873013667
1.606060606060606,-9.78501361398815e-05,0.4999021435480998,-0.5000978438203796,1.6061400778182813,1.6059811343029307
1.6161616161616164,-9.936392238060754e-05,0.4999006311179778,-0.5000993589627389,1.6162320408843542,1.6160911914388785
1.6262626262626263,-0.0001006968580679786,0.49989929935136845,-0.5001006930675044,1.6263241938160566,1.626201058709196
1.6363636363636365,-0.00010185277887277133,0.49989814442269076,-0.5001018499804363,1.6364165366134018,1.6363107361138711
1.6464646464646466,-0.00010283552046576501,0.499897162506148,-0.5001028335470795,1.6465090692764002,1.646420223652893
1.6565656565656566,-0.00010364891851773542,0.4998963497757268,-0.5001036476127623,1.6566017918050622,1.656529521326251
1.6666666666666667,-0.00010429680869946181,0.4998957024051974,-0.5001042960225963,1.6666947041993974,1.6666386291339361
1.676767676767677,-0.00010478302668171652,0.49989521656811386,-0.5001047826214773,1.6767878064594133,1.6767475470759405
1.6868686868686869,-0.00010511140813528226,0.49989488843781404,-0.5001051112540846,1.6868810985851173,1.6868562751522564
1.696969696969697,-0.00010528578873093136,0.4998947141874195,-0.5001052857648813,1.696974580576516,1.696964813362878
1.7070707070707072,-0.00010531000413944655,0.4998946899898354,-0.5001053099981143,1.707068252433615,1.7070731617077994
1.7171717171717171,-0.00010518789003160015,0.4998948120177505,-0.5001051877978137,1.7171621141564184,1.7171813201870159
1.7272727272727273,-0.00010492328207817314,0.4998950764436377,-0.5001049230077941,1.7272561657449312,1.7272892888005233
1.7373737373737375,-0.00010452001594993786,0.499895479439753,-0.5001045194716529,1.7373504071991568,1.7373970675483181
1.7474747474747474,-0.00010398192731767703,0.49989601717813675,-0.5001039810327721,1.747444838519097,1.7475046564303978
1.7575757575757578,-0.00010331285185216296,0.4998966858306124,-0.5001033115343168,1.7575394597047556,1.75761205544676
1.7676767676767677,-0.00010251662522418013,0.49989748156878755,-0.500102514819236,1.7676342707561326,1.767719264597403
1.7777777777777777,-0.00010159708310449565,0.4998984005640534,-0.5001015947302624,1.77772927167323,1.7778262838823253
1.787878787878788,-0.00010055806116389572,0.49989943898758454,-0.5001005551099124,1.787824462456049,1.787933113301527
1.797979797979798,-9.940339507315266e-05,0.4999005930103398,-0.5000993998004861,1.797919843104589,1.798039752855007
1.8080808080808082,-9.813692050304572e-05,0.49990185880306137,-0.5000981326440674,1.8080154136188507,1.8081462025427657
1.8181818181818183,-9.676247312434896e-05,0.499903232536275,-0.5000967574825237,1.8181111739988334,1.8182524623648033
1.8282828282828283,-9.528388860784165e-05,0.4999047103802907,-0.5000952781575064,1.828207124244536,1.8283585323211207
1.8383838383838385,-9.370500262430477e-05,0.4999062885052017,-0.5000936985104503,1.8383032643559583,1.8384644124117187
1.8484848484848486,-9.202965084450891e-05,0.4999079630808851,-0.5000920223825741,1.8483995943330986,1.8485701026365986
1.8585858585858586,-9.02616689392368e-05,0.4999097302770016,-0.50009025361488,1.8584961141759553,1.8586756029957618
1.8686868686868687,-8.840489257926423e-05,0.4999115862629958,-0.5000883960481544,1.8685928238845275,1.86878091348921
1.878787878787879,-8.646315743536526e-05,0.4999135272080959,-0.5000864535229667,1.878689723458813,1.8788860341169449
1.8888888888888888,-8.444029917831913e-05,0.49991554928131376,-0.5000844298796704,1.8887868128988097,1.888990964878968
1.8989898989898992,-8.234015347890339e-05,0.49991764865144517,-0.500082328958403,1.8988840922045165,1.899095705775282
1.9090909090909092,-8.016655600789381e-05,0.49991982148706915,-0.500080154599085,1.9089815613759302,1.9092002568058881
