x_val,y_val,y_up_val,y_down_val,x_up_val,x_down_val
1.9191919191919191,-7.792334243607486e-05,0.49992206395654903,-0.5000779106414212,1.9190792204130493,1.9193046179707889
1.9292929292929295,-7.56143484342102e-05,0.49992437222803127,-0.5000756009248997,1.9291770693158723,1.9294087892699867
1.9393939393939394,-7.324340967308773e-05,0.4999267424694466,-0.5000732292887928,1.939275108084396,1.939512770703483
1.9494949494949496,-7.081436182348501e-05,0.4999291708485089,-0.5000707995721558,1.9493733367186192,1.94961656227128
1.9595959595959598,-6.833104055617087e-05,0.49993165353271624,-0.5000683156138286,1.9594717552185397,1.95972016397338
1.9696969696969697,-6.579728154193151e-05,0.49993418668934997,-0.5000657812524338,1.9695703635841548,1.9698235758097846
1.97979797979798,-6.321692045153926e-05,0.4999367664854756,-0.5000632003263786,1.9796691618154638,1.979926797780496
1.98989898989899,-6.05937929557699e-05,0.49993938908794194,-0.5000605766738535,1.989768149912464,1.9900298298855161
2.0,-5.793173472540443e-05,0.4999420506633816,-0.5000579141328324,1.999867327875154,2.000132672124846
2.0,-5.793173472667945e-05,0.4999420506633803,-0.5000579141328336,1.9998673278751542,2.000132672124846
2.01010101010101,1.955097451755705e-05,0.49996287243560694,-0.49992377048657183,2.0025727084031577,2.017629311798862
2.0202020202020203,0.00024591449864974635,0.500024888541819,-0.4995330595445195,2.0053367215384483,2.0350673188655923
2.0303030303030303,0.0006200726673917245,0.5001296928644341,-0.49888954752965065,2.008163939747939,2.0524421208581214
2.04040404040404,0.0011409393104582222,0.5002790475085478,-0.49799716888763135,2.011058701005216,2.0697493798028646
2.0505050505050506,0.0018074282575755163,0.5004748658069551,-0.49686000929180413,2.0140251008349157,2.0869850001751855
2.0606060606060606,0.0026184533384645547,0.5007191951477314,-0.4954822884708023,2.017066986097545,2.104145135114576
2.070707070707071,0.003572928382838292,0.5010141997820623,-0.4938683430163857,2.020187950477958,2.121226190936184
2.080808080808081,0.004669767220424781,0.5013621437605462,-0.4920226093196967,2.0233913316234906,2.138224829992671
2.090909090909091,0.005907883680940529,0.5017653741351253,-0.48994960677324434,2.0266802098626493,2.1551379719555324
2.101010101010101,0.007286191594107372,0.5022263045517503,-0.48765392136353564,2.0300574084221834,2.171962793598019
2.111111111111111,0.008803604789643593,0.5027473993456043,-0.4851401897663171,2.033525495049506,2.1886967271727165
2.121212121212121,0.010459037097272805,0.5033311582371267,-0.4824130840425811,2.0370867849387895,2.2053374574854527
2.1313131313131315,0.012251402346711515,0.5039801017130159,-0.47947729701959285,2.0407433448525096,2.2218829177737534
2.1414141414141414,0.01417961436768067,0.504696757162496,-0.4763375284271346,2.0444969983257755,2.2383312845025074
2.1515151515151514,0.016242586989902108,0.5054836458253178,-0.4729984718455136,2.0483493318382773,2.2546809711920255
2.1616161616161618,0.01843923404309944,0.5063432705947541,-0.4694648025085552,2.0523017018379526,2.270930621394371
2.1717171717171717,0.020768469356986508,0.5072781047061936,-0.46574116599222054,2.0563552425014135,2.28707910093293
2.1818181818181817,0.023229206761286925,0.5082905813301721,-0.4618321678075982,2.0605108741185068,2.3031254895178566
2.191919191919192,0.02582036008572164,0.5093830840776563,-0.4577423639062131,2.0647693119919976,2.3190690718463864
2.202020202020202,0.02854084316001071,0.5105579384155814,-0.45347625209556003,2.0691310757480275,2.3349093282923765
2.212121212121212,0.031389569813869755,0.5118174039816926,-0.4490382643539531,2.073596498958488,2.350645925283936
2.2222222222222223,0.03436545387702594,0.5131636677799755,-0.4444327600259236,2.078165738982677,2.3662787054617676
2.2323232323232323,0.03746740917919755,0.5145988382311286,-0.43966401987273357,2.082838786942243,2.3818076777042214
2.242424242424242,0.04069434955010287,0.516124940046955,-0.4347362409467493,2.087615477750486,2.3972330070979986
2.2525252525252526,0.044045188819462844,0.5177439098927608,-0.429653532253835,2.0924955001242633,2.412555004926242
2.2626262626262625,0.04751884081699931,0.5194575927981524,-0.4244199111641538,2.097478406514015,2.42777411873851
2.272727272727273,0.0511142193724341,0.5212677392737869,-0.4190393005289187,2.1025636228946243,2.4428909225599216
2.282828282828283,0.05483023831548106,0.5231760030896109,-0.41351552645864875,2.1077504583668865,2.4579061072896793
2.292929292929293,0.05866581147586469,0.5251839396688867,-0.4078523167171573,2.1130381145261286,2.472820471332457
2.303030303030303,0.06261985268330772,0.5272930050516376,-0.40205329968502207,2.1184256945610698,2.4876349114995366
2.313131313131313,0.06669127576752665,0.5295045553812155,-0.39612200384616225,2.123912212052111,2.5023504142105155
2.323232323232323,0.07087899455824331,0.531819846868188,-0.3900618577517013,2.129496599444009,2.516968047020637
2.3333333333333335,0.07518192288517689,0.5342400361866395,-0.38387619041628573,2.13517771617323,2.531488950493437
2.3434343434343434,0.07959897457804921,0.5367661812593647,-0.3775682321032663,2.1409543564351257,2.545914330433561
2.353535353535354,0.08412906346658122,0.5393992423899878,-0.3711411154568253,2.1468252565805863,2.5602454504901213
2.3636363636363638,0.08877110338049032,0.5421400837019323,-0.36459787694095164,2.1527891021357792,2.5744836251369483
2.3737373737373737,0.09352400814950101,0.5449894748461865,-0.3579414585471845,2.158844534442194,2.5886302130325536
2.383838383838384,0.0983866916033298,0.5479480929419378,-0.3511747097352782,2.1649901569173804,2.602686610759388
2.393939393939394,0.10335806757169763,0.5510165247164669,-0.3443003895730716,2.171224540939499,2.616654246939289
2.404040404040404,0.10843704988432545,0.5541952688129106,-0.33732116904425974,2.177546231361248,2.63053457671956
2.4141414141414144,0.11362255237093599,0.5574847382368529,-0.33023963349498087,2.183953751660711,2.644329076622118
2.4242424242424243,0.11891348886124486,0.560885262914959,-0.3230582851924692,2.1904456087384214,2.658039239746427
2.4343434343434343,0.12430877318497391,0.5643970923411661,-0.3157795459712182,2.1970202973713358,2.6716665713155328
2.4444444444444446,0.1298073191718485,0.5680203982880339,-0.3084057599443368,2.203676304335518,2.6852125845533714
2.4545454545454546,0.13540804065158252,0.57175527756303,-0.300939196259865,2.210412112210277,2.6986787968806323
2.4646464646464645,0.14110985145389865,0.5756017547915591,-0.2933820518837618,2.2172262028771077,2.7120667264158214
2.474747474747475,0.14691166540851786,0.5795597852103535,-0.28573645439331774,2.2241170607272758,2.725377888767674
2.484848484848485,0.15281239634516108,0.5836292574567565,-0.2780044647664344,2.231083175592172,2.738613794104798
2.494949494949495,0.15881095809354218,0.5878099963410616,-0.2701880801539772,2.2381230454106995,2.75177594448829
2.505050505050505,0.1649062644833892,0.5921017655907069,-0.26228923662392856,2.245235178647947,2.764865831453063
2.515151515151515,0.17109722934442484,0.5965042705564959,-0.25430981186764623,2.2524180964792966,2.7778849338237337
2.525252525252525,0.17738276650635942,0.6010171608724886,-0.24625162785976978,2.2596703347539098,2.7908347157511404
2.5353535353535355,0.18376178979891922,0.605640033062431,-0.23811645346459254,2.2669904457512335,2.8037166249558374
2.5454545454545454,0.19023321305182517,0.610372433086626,-0.22990600698297564,2.274376999743822,2.8165320911652687
2.5555555555555554,0.19679595009479467,0.6152138588243459,-0.22162195863475653,2.281828586379354,2.829282524731757
2.5656565656565657,0.20344891475754867,0.6201637624877439,-0.21326593297264645,2.2893438158942714,2.84196931541886
2.5757575757575757,0.21019102086980812,0.6252215529640757,-0.20483951122445948,2.2969213201709877,2.8545938313441637
2.5858585858585856,0.21702118226129752,0.6303865980838379,-0.19634423356124286,2.304559753650099,2.8671574180670722
2.595959595959596,0.2239383127617307,0.6356582268130793,-0.1877816012896178,2.3122577941085147,2.8796613978106773
2.606060606060606,0.23094132620082863,0.6410357313688198,-0.17915307896716248,2.3200141433138843,2.8921070688073276
2.6161616161616164,0.2380291364083158,0.6465183692569454,-0.17046009644031385,2.327827527565179,2.9044957047580535
2.6262626262626263,0.24520065721391138,0.6521053652324962,-0.16170405080467343,2.335696698128734,2.9168285543965187
2.6363636363636367,0.25245480244733454,0.6577959131826712,-0.1528863082880021,2.3436204315785494,2.929106841148724
2.6464646464646466,0.25979048593830445,0.66358917793321,-0.14400820605660114,2.351597530049127,2.941331762880166
2.6565656565656566,0.26720662151654206,0.6694842969791255,-0.13507105394604135,2.3596268214086153,2.953504491722698
2.666666666666667,0.27470212301176833,0.6754803821410296,-0.12607613611749285,2.3677071593595422,2.9656261739737917
2.676767676767677,0.2822759042537042,0.6815765211485192,-0.1170247126411108,2.3758374234739605,2.9776979300613933
2.686868686868687,0.2899268790720706,0.6877717791522644,-0.10791802100812314,2.3840165191693607,2.989720854568013
2.6969696969696972,0.29765396129658495,0.6940652001665981,-0.09875727757342817,2.392243377631276,3.0016960163081183
2.707070707070707,0.3054560647569682,0.7004558084445401,-0.08954367893060378,2.400516955688095,3.0136244584533194
2.717171717171717,0.31333210328294125,0.7069426097872461,-0.08027840322136359,2.4088362356431965,3.0255071987002378
2.7272727272727275,0.3212809907042269,0.7135245927899888,-0.07096261138153503,2.417200225069152,3.037345229476303
2.7373737373737375,0.32930164085054425,0.7202007300267891,-0.06159744832570058,2.425607956568367,3.049139518179108
2.7474747474747474,0.33739296755161075,0.726969979175883,-0.05218404407266153,2.4340584875042386,3.060891007445256
2.757575757575758,0.3455538846371491,0.7338312840882059,-0.04272351481390768,2.4425508997065344,3.072600615444981
2.7676767676767677,0.353783305936882,0.7407835758010604,-0.033216963927296284,2.4510842991544526,3.084269236199083
2.7777777777777777,0.36208014528052335,0.747825773499154,-0.023665482938107385,2.4596578156405142,3.095897739915041
2.787878787878788,0.3704433164977994,0.754956785425192,-0.014070152429593141,2.468270602418179,3.1074869733393973
2.797979797979798,0.3788717334184293,0.7621755097420824,-0.00443204290522381,2.4769218358358467,3.1190377601237493
2.808080808080808,0.38736430987213044,0.769480835348906,0.0052477843953548375,2.485610714959668,3.130550901201948
2.8181818181818183,0.3959199596886238,0.776871642652674,0.014968276724573515,2.494336461187376,3.1420271751762607
2.8282828282828283,0.4045375966976339,0.7843468042978585,0.02472838909740921,2.503098317855149,3.1534673387105077
2.8383838383838382,0.4132161347288781,0.7919051858556428,0.03452708360211332,2.511895549839348,3.1648721269283286
2.8484848484848486,0.42195448761207555,0.7995456464748073,0.04436332874934379,2.5207274431547795,3.1762422538149178
2.8585858585858586,0.43075156917694546,0.8072670394960517,0.0542360988578392,2.5295933045509957,3.1875784126207214
2.8686868686868685,0.4396062932532159,0.8150682130315481,0.06414437347488366,2.538492461107986,3.198881276265751
2.878787878787879,0.44851757367060063,0.8229480105113888,0.0740871368298125,2.5474242598324834,3.2101514977432744
2.888888888888889,0.45748432425881713,0.8309052711986546,0.08406337731897956,2.5563880672559867,3.221389710521791
2.8989898989898992,0.46650545884759165,0.8389388306746364,0.09407208702054698,2.5653832690354896,3.232596528944309
2.909090909090909,0.47557989126664335,0.8470475212957187,0.10411226123756806,2.574409269557782,3.2437725486240363
2.919191919191919,0.48470653534568786,0.8552301726234426,0.11418289806793314,2.5834654915481265,3.2549183468357117
2.9292929292929295,0.4938843049144568,0.8634856118291309,0.12428299799978271,2.592551375683986,3.266034482901873
2.9393939393939394,0.5031121138026586,0.8718126640743564,0.1344115635309608,2.6016663802144326,3.2771214985734463
2.94949494949495,0.5123888758400197,0.8802101528686708,0.1445675988113686,2.6108099805857696,3.28817991840413
2.95959595959596,0.5217135048562573,0.8886769004056696,0.15475010930684513,2.619981669073836,3.2992102501180836
2.9696969696969697,0.5310849146810943,0.8972117278786824,0.16495810148350626,2.629180954423417,3.3102129849705224
2.97979797979798,0.5405020191442516,0.9058134557771296,0.17519058251137354,2.6384073614951,3.32118859810086
2.98989898989899,0.5499637320754447,0.9144809041646451,0.18544655998624432,2.647660430919888,3.332137548878092
3.0,0.5594689673043982,0.9232128929399863,0.1957250416688101,2.656939718761831,3.343060281238169
3.0,0.5594689673044009,0.9232128929399893,0.19572504166881244,2.656939718761831,3.343060281238169
3.01010101010101,0.5690203826757099,0.9318800974614084,0.2061606678900113,2.6661056214899976,3.3540963987120223
3.0202020202020203,0.5786200923606337,0.9406315398593028,0.21660864486196457,2.6753140501596913,3.3650899902443494
3.0303030303030303,0.5882661946788623,0.9494651233512248,0.2270672660064998,2.6845642070188385,3.376041853587222
3.04040404040404,0.5979567879501069,0.9583787551169398,0.23753482078327393,2.693855334471396,3.3869527463366844
3.0505050505050506,0.6076899704940573,0.9673703468919366,0.2480095940961779,2.703186714055217,3.3978233869548844
3.0606060606060606,0.6174638406303998,0.9764378155099653,0.2584898657508343,2.7125576654665844,3.4086544557455367
3.070707070707071,0.6272764966788635,0.9855790833984387,0.2689739099592884,2.7219675456313186,3.4194465957828233
3.080808080808081,0.637126036959117,0.9947920790301149,0.279459994888119,2.731415747822271,3.430200413793891
3.090909090909091,0.6470105597908749,1.004074737334742,0.28994638224700764,2.740901700822936,3.4409164809952455
3.101010101010101,0.6569281634938378,1.0134250000733542,0.30043132691432123,2.7504248681368417,3.4515953338833607
3.111111111111111,0.6668769463876956,1.0228408161782865,0.3109130765971047,2.7599847472423362,3.462237474979886
3.121212121212121,0.6768550067921559,1.0323201420614645,0.32138987152284737,2.769580868892348,3.4728433735318944
3.1313131313131315,0.6868604430269087,1.0418609418932838,0.3318599441605336,2.7792127964586686,3.4834134661675944
3.1414141414141414,0.6968913534116545,1.05146118785439,0.34232151896891894,2.7888801253203024,3.4939481575079805
3.1515151515151514,0.7069458362660974,1.061118860362268,0.3527728121699268,2.7985824822954073,3.5044478207348955
3.1616161616161618,0.7170219899099308,1.0708319482744941,0.3632120315453674,2.80831952511637,3.5149127981159536
3.1717171717171717,0.7271179126628553,1.0805984490703393,0.37363737625537136,2.81809094194755,3.5253434014867935
3.1818181818181817,0.737231702844575,1.090416369012172,0.38404703667697787,2.8278964509452624,3.535739912691101
3.191919191919192,0.7473614587747797,1.100283723288007,0.3944391942615523,2.8377357998595762,3.546102583978808
3.202020202020202,0.7575052787731771,1.1101985361364628,0.4048120214098915,2.847608765677531,3.556431638362873
3.212121212121212,0.7676612611594571,1.1201588409550585,0.41516368136385573,2.8575151543074124,3.5667272699350114
3.2222222222222223,0.7778275042533238,1.1301626803929303,0.4254923281137173,2.8674548003037597,3.576989644140685
3.2323232323232323,0.7880021063744707,1.14020810642862,0.43579610632032123,2.877427566632798,3.5872188980136666
3.242424242424242,0.7981831658426053,1.1502931804337275,0.44607315125148295,2.887433344478056,3.5974151403704284
3.2525252525252526,0.808368780977414,1.1604159732228683,0.45632158873195977,2.89747205308594,3.607578451964565
3.2626262626262625,0.8185570500986117,1.170574565090515,0.46653953510670837,2.9075436396510947,3.6177088856014303
3.272727272727273,0.8287460715258845,1.1807670458348651,0.47672509721690387,2.917648079241431,3.627806466213115
3.282828282828283,0.8389339435789402,1.1909915147691401,0.4868763723887403,2.927785374762712,3.6378711908938537
3.292929292929293,0.8491187645774652,1.2012460807202352,0.496991448434695,2.937955556962687,3.6479030288958985
3.303030303030303,0.8592986328411669,1.211528862014874,0.5070684036674596,2.9481586844747505,3.657901921585856
3.313131313131313,0.869471646689739,1.2218379864529878,0.5171053069264901,2.958394843901195,3.6678677823614314
3.323232323232323,0.8796359044428925,1.232171591268225,0.5271002176175601,2.9686641499361417,3.6778004965285045
3.3333333333333335,0.8897895044203104,1.242527823075108,0.5370511857655127,2.9789667455282944,3.6876999211383725
3.3434343434343434,0.8999305449417072,1.2529048378025527,0.5469562520808618,2.989302802083695,3.697565884784992
3.353535353535354,0.9100571243267623,1.2633008006129398,0.5568134480405849,2.9996725197087053,3.7073981873620023
3.3636363636363638,0.9201673408951905,1.2737138858063126,0.5666207959840683,3.0100761274934853,3.717196599779242
3.3737373737373737,0.9302592929666851,1.284142276708591,0.5763763092247791,3.0205138838362546,3.7269608636384928
3.383838383838384,0.9403310788609467,1.2945841655430952,0.5860779921787982,3.0309860768087002,3.736690690868068
3.393939393939394,0.9503807968976687,1.3050377532841253,0.5957238405112121,3.0414930245628673,3.7463857633159208
3.404040404040404,0.9604065453965553,1.3155012494914833,0.6053118413016273,3.052035075779971,3.756045732300837
3.4141414141414144,0.9704064226772999,1.3259728721244612,0.6148399732301386,3.062612610161514,3.765670218121315
3.4242424242424243,0.9803785270596137,1.3364508473338783,0.6243062067853491,3.0732260389631874,3.7752588095216613
3.4343434343434343,0.9903209568631723,1.3469334092303327,0.6337085044960119,3.0838758055719886,3.78481106311488
3.4444444444444446,1.0002318104077048,1.357418799627042,0.6430448211883678,3.0945623861270377,3.7943265027618516
3.4545454545454546,1.0101091860128797,1.3679052677548702,0.6523131042708892,3.105286290184548,3.8038046189063612
3.4646464646464645,1.0199511819984188,1.3783910699477604,0.6615112940490773,3.116048061427426,3.813244867865503
3.474747474747475,1.0297558966840086,1.3888744692956825,0.6706373240723347,3.126848278419927,3.822646671075023
3.484848484848485,1.0395214283893495,1.3993537352628045,0.6796891215158944,3.137687555407789,3.8320094142891805
3.494949494949495,1.049245875434142,1.4098271432677993,0.6886646076004848,3.148566543164231,3.8413324467347585
3.505050505050505,1.0589273361380869,1.420292974223247,0.6975616980529267,3.159485929882122,3.8506150802188883
3.515151515151515,1.068563908820881,1.4307495140307283,0.7063783036110335,3.1704464421125818,3.8598565881904485
3.525252525252525,1.0781536918022283,1.4411950530279967,0.71511233057646,3.181448845750195,3.8690562047548553
3.5353535353535355,1.0876947834018083,1.451627885384212,0.7237616814194046,3.1924939470648814,3.8782131236421895
3.5454545454545454,1.0971852819393426,1.4620463084391562,0.7323242554395291,3.203582593780381,3.88732649712871
3.5555555555555554,1.1066232857345248,1.472448621981604,0.7407979494874457,3.2147156761991167,3.896395434911994
3.5656565656565657,1.1160068931070377,1.4828331274621855,0.7491806587518899,3.225894128373069,3.9054190029400626
3.5757575757575757,1.125334202376596,1.493198127135394,0.757470277617798,3.2371189293200295,3.914396222195122
3.5858585858585856,1.1346033118628966,1.5035419231249678,0.7656647006008256,3.2483911042844134,3.923326067432758
3.595959595959596,1.1438123198856402,1.5138628164067676,0.773761823364513,3.2597117260414845,3.9322074658777075
3.606060606060606,1.1529593247645167,1.524159105702548,0.7817595438264852,3.271081916243541,3.9410392958776708
3.6161616161616164,1.1620424248192371,1.5344290862778127,0.7896557633606616,3.282502846806252,3.949820385516981
3.6262626262626263,1.1710597183694809,1.5446710486362105,0.7974483881027512,3.293975741332865,3.9585495111923876
3.6363636363636367,1.1800093037349697,1.5548832771028553,0.8051353303670841,3.305501876573579,3.9672253961536943
3.6464646464646466,1.1888892792353865,1.565064048287912,0.812714510182861,3.3170825839167914,3.975846709012502
3.6565656565656566,1.1976977431904352,1.5752116294218677,0.8201838569590028,3.3287192509083106,3.9844120622230026
3.666666666666667,1.2064327939198058,1.5853242765528603,0.8275413112867513,3.3404133227939554,3.9929200105393785
3.676767676767677,1.2150925297432131,1.5954002325962777,0.8347848268901485,3.3521663040801526,4.001369049455201
3.686868686868687,1.223675048980347,1.6054377252259684,0.8419123727347255,3.363979760106277,4.009757613631097
3.6969696969696972,1.2321784499509185,1.6154349645962067,0.8489219353056303,3.3758553186215052,4.01808407531789
3.707070707070707,1.2406008309745964,1.6253901408825937,0.8558115210665991,3.387794671357835,4.026346742783579
3.717171717171717,1.248940290371113,1.635301421630038,0.8625791591121881,3.3997995755897508,4.0345438587536835
3.7272727272727275,1.2571949264601407,1.6451669488947402,0.8692229040255413,3.4118718556696095,4.0426735988758455
3.7373737373737375,1.2653628375614012,1.654984836167466,0.8757408389553365,3.4240134045263657,4.050734070221109
3.7474747474747474,1.2734421219945702,1.664753165064047,0.8821310789250933,3.436226185113605,4.05872330983589
3.757575757575758,1.2814308780793695,1.6744699817694353,0.8883917743893036,3.4485122317909935,4.066639283360522
3.7676767676767677,1.2893272041354784,1.6841332932205695,0.8945211150503873,3.460873651621316,4.074479883732219
3.7777777777777777,1.2971291984826117,1.6937410630137308,0.9005173339514925,3.4733126255630307,4.082242929992525
3.787878787878788,1.304834959440445,1.7032912070212851,0.9063787118596047,3.4858314095359257,4.08992616622165
3.797979797979798,1.3124425853287036,1.7127815887032882,0.912103581954119,3.4984323353348206,4.0975272606247755
3.808080808080808,1.319950174467074,1.722210014098945,0.9176903348352032,3.5111178113634702,4.105043804798146
3.8181818181818183,1.3273558251752569,1.7315742264838896,0.9231374238666241,3.523890323157764,4.112473313205873
3.8282828282828283,1.334657635772949,1.7408719006792917,0.9284433708666062,3.5367524336640175,4.119813222901639
3.8383838383838382,1.3418537045798473,1.7501006369999306,0.9336067721597641,3.549706783234677,4.127060893533
3.8484848484848486,1.348942129915656,1.7592579548294247,0.9386263050018876,3.562756089299964,4.134213607669733
3.8585858585858586,1.3559210101000652,1.7683412858122907,0.9435007343878397,3.5759031456700314,4.141268571501685
3.8686868686868685,1.3627884434527857,1.7773479666545915,0.9482289202509799,3.5891508214180208,4.148222915955716
3.878787878787879,1.3695425282935112,1.7862752315271204,0.952809825059902,3.6025020592900105,4.155073698285747
3.888888888888889,1.3761813629419386,1.7951202040683252,0.957242521815552,3.6159598735832965,4.161817904194481
3.8989898989898992,1.382703045717765,1.803879888987567,0.9615262024479629,3.6295273474297898,4.168452450550009
3.909090909090909,1.3891056749406943,1.8125511632737188,0.9656601866076697,3.643207629416526,4.174974188765293
