x_val,y_val,y_up_val,y_down_val,x_up_val,x_down_val
3.919191919191919,1.39538734893042,1.8211307670191565,0.9696439308416835,3.6570039294705756,4.181379908913263
3.9292929292929295,1.4015461660066464,1.8296152938752186,0.9734770381380742,3.6709195139308997,4.187666344654959
3.9393939393939394,1.4075802244890632,1.8380011811619938,0.9771592678161325,3.684957699725218,4.193830179062661
3.94949494949495,1.4134876226973745,1.8462846996634095,0.9806905457313395,3.699121847565737,4.199868051424162
3.95959595959596,1.4192664589512916,1.8544619431474507,0.9840709747551324,3.713415354073773,4.205776565118146
3.9696969696969697,1.42491483157049,1.8625288176617005,0.9873008454792795,3.7278416427402083,4.211552296653731
3.97979797979798,1.4304308388746918,1.8704810306659945,0.9903806470833892,3.7424041536262833,4.217191805969677
3.98989898989899,1.435812579183576,1.8783140800763651,0.993311078290787,3.757106331707996,4.222691648089984
4.0,1.441058150816847,1.8860232433091466,0.9960930583245473,3.7719516137673423,4.228048386232658
4.0,1.4410581508168576,1.8860232433091568,0.9960930583245584,3.771951613767342,4.228048386232658
4.01010101010101,1.446136603039264,1.8945867018917517,0.9976865041867763,3.78898450497488,4.231217515227141
4.02020202020202,1.4510199981967986,1.9028534300994422,0.9991865662941551,3.806083945731229,4.234320094672811
4.03030303030303,1.4557109542311224,1.9108221840947932,1.0005997243674516,3.8232432117674753,4.237362848838585
4.040404040404041,1.4602120890838535,1.918492032129968,1.0019321460377388,3.840455312471978,4.240352768336104
4.05050505050505,1.4645260206966526,1.9258623764617364,1.0031896649315688,3.857713020458702,4.2432970805513985
4.0606060606060606,1.4686553670110953,1.9329329727634181,1.0043777612587725,3.8750089033086206,4.246203217903501
4.070707070707071,1.4726027459688709,1.9397039467828063,1.0055015451549354,3.892335357147495,4.249078784266647
4.08080808080808,1.4763707755116258,1.9461758080355231,1.0065657429877284,3.909684641691109,4.251931519925051
4.090909090909091,1.4799620735809071,1.9523494603705314,1.007574686791283,3.9270489163636264,4.254769265454556
4.101010101010101,1.4833792581184753,1.9582262092941107,1.0085323069428398,3.944420277077626,4.257599924942577
4.111111111111111,1.4866249470658772,1.963807765989034,1.0094421281427204,3.961790793255336,4.260431428966886
4.121212121212121,1.489701758364717,1.9690962480209724,1.0103072687084615,3.9791525446703817,4.2632716977538605
4.1313131313131315,1.492612309956698,1.974094176773885,1.0111304431395107,3.996497657697391,4.2661286049288725
4.141414141414142,1.4953592197834666,1.9788044717073567,1.0119139678595765,4.01381834057318,4.269009942255104
4.151515151515151,1.4979451057865845,1.9832304415762225,1.0126597699969464,4.03110691729698,4.271923385733323
4.161616161616162,1.5003725859077406,1.9873757727954542,1.013369399020027,4.048355859827712,4.2748764634046115
4.171717171717172,1.502644278088539,1.9912445151701677,1.0140440410069103,4.065557818272569,4.277876525161775
4.181818181818182,1.5047628002706546,1.994841065243807,1.014684535297502,4.082705648801895,4.280930714834469
4.191919191919192,1.5067307703956772,1.9981701475414444,1.01529139324991,4.099792439069759,4.284045944768625
4.202020202020202,1.5085508064052533,2.0012367940049645,1.0158648188055421,4.116811530965566,4.287228873074839
4.212121212121212,1.5102255262410011,2.004046321927671,1.0164047305543313,4.1337565405696495,4.290485883672774
4.222222222222222,1.5117575478446241,2.0066043107019005,1.0169107849873475,4.1506213752323,4.293823069212145
4.232323232323233,1.5131494891576693,2.0089165776911684,1.0173824006241703,4.167400247741363,4.297246216905102
4.242424242424242,1.514403968121826,2.0109891535328153,1.0178187827108365,4.184087687586532,4.300760797261953
4.252525252525253,1.515523602678698,2.012828257163009,1.018218948194387,4.200678549368351,4.3043719556821545
4.262626262626263,1.5165110107699462,2.014440270841235,1.0185817506986576,4.217168018436026,4.3080845068165
4.2727272727272725,1.5173688103371603,2.015831715429483,1.0189059052448373,4.233551613869739,4.311902931584806
4.282828282828283,1.5180996193220437,2.0170092261592742,1.0191900124848132,4.249825188950283,4.315831376706282
4.292929292929293,1.5187060556661578,2.0179795290928793,1.0194325822394363,4.265984929280898,4.3198736565776885
4.303030303030303,1.5191907373111917,2.0187494184600965,1.0196320561622871,4.282027348743654,4.324033257316952
4.313131313131313,1.5195562821987352,2.0193257350225613,1.019786829374909,4.297949283485268,4.328313342777358
4.3232323232323235,1.5198053082704632,2.019715345592197,1.0198952709487297,4.313747884135417,4.33271676232923
4.333333333333333,1.5199404334679656,2.0199251238020297,1.0199557431339015,4.3294206064645,4.337246060202166
4.343434343434343,1.5199642757329315,2.0199619322035076,1.019966619262355,4.344965200688138,4.3419034861805486
4.353535353535354,1.5198794530069364,2.019832605738913,1.01992630027496,4.360379699622224,4.3466910074484835
4.363636363636363,1.5196885832316411,2.019543936616792,1.01983322984649,4.37566240588666,4.351610321386067
4.373737373737374,1.5193942843486923,2.019102660596613,1.0196859081007712,4.390811878347059,4.356662869127688
4.383838383838384,1.5189991742997222,2.0185154446719555,1.0194829039274889,4.405826917973559,4.361849849703209
4.393939393939394,1.518505871026349,2.0177888761252945,1.0192228659274036,4.4207065532837575,4.36717223459503
4.404040404040404,1.5179169924702052,2.0169294529140913,1.018904532026319,4.43545002552394,4.372630782556868
4.414141414141414,1.5172351565729514,2.0159435753365567,1.0185267378093463,4.4500567737289884,4.37822605455384
4.424242424242424,1.5164629812761774,2.014837538916254,1.0180884236361007,4.46452641978728,4.383958428697568
4.434343434343434,1.515603084521544,2.0136175284380218,1.0175886406050663,4.478858753622995,4.389828115063874
4.444444444444445,1.5146580842506978,2.0122896130615655,1.0170265554398301,4.493053718594122,4.395835170294768
4.454545454545455,1.513630598405257,2.010859742436219,1.016401454374295,4.50711139719121,4.4019795118997
4.4646464646464645,1.5125232449268537,2.0093337437379355,1.015712746115772,4.521031997109005,4.408260932183924
4.474747474747475,1.5113386417571206,2.007717319548662,1.014959963965579,4.534815837750981,4.414679111743969
4.484848484848484,1.5100794068376757,2.006016046498755,1.0141427671765963,4.548463337215496,4.4212336324814725
4.494949494949495,1.5087481581102367,2.0042353745944395,1.0132609416260339,4.561974999802026,4.427923990096963
4.505050505050505,1.507347513516308,2.0023806271537516,1.0123143998788644,4.575351404066221,4.4347496060347895
4.515151515151516,1.5058800909976071,2.0004570012788037,1.0113031807164106,4.588593191444376,4.441709838858655
4.525252525252525,1.5043485084957808,1.9984695687928644,1.0102274481986973,4.601701055460018,4.448803995045032
4.5353535353535355,1.5027553839524046,1.9964232775767692,1.00908749032804,4.614675731518815,4.456031339188256
4.545454545454546,1.5011033353091392,1.9943229532419053,1.007883717376373,4.627517987292287,4.463391103616805
4.555555555555555,1.4993949805076312,1.9921733010807794,1.006616659934483,4.640228613685681,4.470882497425429
4.565656565656566,1.4976329374894846,1.9899789082409676,1.0052869667380016,4.652808416381493,4.478504714931638
4.575757575757576,1.4958198241963743,1.9877442460721402,1.0038954023206084,4.665258207946368,4.486256943568784
4.585858585858586,1.4939582585699185,1.9854736725993942,1.0024428445404427,4.677578800486732,4.49413837123044
4.595959595959596,1.4920508585517354,1.983171435080914,1.0009302820225567,4.689770998836043,4.502148193083149
4.606060606060606,1.490100242083443,1.980841672611098,0.9993588115557881,4.70183559425518,4.510285617866033
4.616161616161616,1.488109027106745,1.9784884187342997,0.9977296354791901,4.713773358626287,4.518549873696945
4.626262626262626,1.4860798315632024,1.976115604037242,0.9960440590891628,4.725585039119802,4.52694021340545
4.636363636363637,1.4840152733944905,1.973727058692579,0.994303488096402,4.73727135331412,4.535455919413153
4.646464646464646,1.4819179705421845,1.9713265149273802,0.9925094261569889,4.748832984747359,4.544096308181933
4.656565656565657,1.4797905409480592,1.9689176093950236,0.9906634725010947,4.760270578881228,4.5528607342500855
4.666666666666667,1.4776356025535478,1.9665038854292856,0.98876731967781,4.771584739457429,4.561748593875905
4.6767676767676765,1.4754557733004816,1.9640887951652548,0.9868227514357084,4.7827760252280695,4.570759328307283
4.686868686868687,1.4732536711303368,1.9616757015090256,0.984831640751648,4.793844947042424,4.57989242669495
4.696969696969697,1.471031913984831,1.9592678799457184,0.9827959480239434,4.804791965273788,4.589147428665607
4.707070707070708,1.4687931198056106,1.9568685201721656,0.9807177194390555,4.815617487571223,4.598523926570192
4.717171717171717,1.4665399065342655,1.954480727545709,0.9785990855228219,4.826321866922775,4.608021567420659
4.7272727272727275,1.4642748921124138,1.95210752434067,0.9764422598841576,4.836905400017904,4.617640054527551
4.737373737373737,1.4620006944817732,1.9497518508055687,0.9742495381579777,4.847368325898811,4.627379148848663
4.747474747474747,1.4597199315838907,1.9474165660152905,0.9720232971524909,4.857710824891742,4.637238670057752
4.757575757575758,1.4574352213604271,1.9451044485147717,0.9697659942060826,4.867933017811251,4.647218497340265
4.767676767676768,1.4551491817530149,1.942818196750089,0.9674801667559408,4.878034965432003,4.657318569921533
4.777777777777778,1.4528644307033147,1.940560429285488,0.9651684321211413,4.888016668224555,4.667538887331
4.787878787878788,1.4505835861529448,1.9383336848049892,0.9628334875009005,4.897878066353336,4.6778795094042405
4.797979797979798,1.4483092660435375,1.9361404218988283,0.9604781101882467,4.907619039936732,4.6883405560228635
4.808080808080808,1.4460440883167252,1.9339830186355407,0.9581051579979096,4.917239409571162,4.698922206590454
4.818181818181818,1.4437906709141402,1.9318637719218432,0.9557175699064371,4.926738937122607,4.709624699241029
4.828282828282829,1.4415516317774149,1.9297848966534323,0.9533183669013974,4.93611732679098,4.720448329774677
4.838383838383838,1.4393295888481816,1.927748524660982,0.9509106530353814,4.945374226454411,4.7313934503132655
4.848484848484849,1.4371271600680728,1.925756703456827,0.9484976166793186,4.954509229302175,4.742460467667522
4.858585858585859,1.4349469633787493,1.9238113947891418,0.9460825319683568,4.963521875766776,4.753649841404942
4.8686868686868685,1.432791616721829,1.921914473011676,0.9436687604319822,4.972411655767209,4.764962081606528
4.878787878787879,1.4306637380389162,1.9200677232789947,0.9412597527988378,4.981178011276947,4.7763977462988105
4.888888888888889,1.4285659452716999,1.9182728395785782,0.9388590509648216,4.989820339231743,4.7879574385460355
4.898989898989899,1.4265008563617414,1.916531422612656,0.9364702901108268,4.998337994793532,4.799641803186265
4.909090909090909,1.4244710892507726,1.9148449775458467,0.9340972009556985,5.006730294988047,4.811451523193772
4.91919191919192,1.4224792618803264,1.9132149116348651,0.9317436121257876,5.014996522734707,4.823387315649132
4.929292929292929,1.420527992192092,1.9116425317615382,0.9294134526226456,5.023135931288233,4.835449927297625
4.9393939393939394,1.4186198981276874,1.9101290418902406,0.9271107543651343,5.03114774911213,4.8476401296757485
4.94949494949495,1.416757597628802,1.9086755404759592,0.9248396547816448,5.039031185204415,4.859958713785485
4.959595959595959,1.4149437086370114,1.9072830178505464,0.9226043994234763,5.046785434896244,4.8724064842956745
4.96969696969697,1.4131808490939193,1.9059523536193128,0.9204093445685257,5.054409686143676,4.884984253250264
4.97979797979798,1.4114716369412434,1.9046843141025094,0.9182589597799775,5.061903126332268,4.897692833263692
4.98989898989899,1.4098186901205594,1.9034795498599837,0.916157830381135,5.06926494961304,4.910533030184939
5.0,1.4082246265734852,1.9023385933421397,0.9141106598048306,5.076494364786858,4.923505635213142
5.0,1.408224626573471,1.9023385933421255,0.9141106598048164,5.076494364786858,4.923505635213142
5.01010101010101,1.406702813558681,1.9014185450492664,0.9119870820680955,5.082601665378981,4.93760035482304
5.02020202020202,1.4052631626907868,1.9005326084437524,0.9099937169378212,5.088818170659112,4.951585869744928
5.03030303030303,1.4039031084455473,1.8996806973670157,0.9081255195240789,5.095145781040607,4.965460279565454
5.040404040404041,1.402620085298608,1.8988627050132303,0.9063774655839856,5.101586246794206,4.979221834013876
5.05050505050505,1.4014115277256565,1.8980784958745414,0.9047445595767715,5.108141174158489,4.992868926851611
5.0606060606060606,1.4002748702024377,1.8973278982488169,0.9032218421560584,5.114812031770917,5.006400089441204
5.070707070707071,1.3992075472046395,1.896610697307231,0.901804397102048,5.1216001573497465,5.019813984064395
5.08080808080808,1.3982069932078787,1.8959266287139416,0.9004873577018158,5.128506764560486,5.033109397055675
5.090909090909091,1.3972706426879284,1.8952753727853398,0.8992659125905171,5.1355329500049205,5.046285231813261
5.101010101010101,1.396395930120491,1.894656549171536,0.8981353110694459,5.142679700274667,5.0593405017455355
5.111111111111111,1.395580289981197,1.8940697120407535,0.8970908679216406,5.149947899015484,5.072274323206737
5.121212121212121,1.3948211567458486,1.893514345743834,0.8961279677478633,5.157338333953283,5.085085908470959
5.1313131313131315,1.3941159648900054,1.8929898609329552,0.8952420688470557,5.164851703836842,5.097774558789421
5.141414141414142,1.3934621488894834,1.8924955911094652,0.8944287066695016,5.172488625256615,5.110339657571669
5.151515151515151,1.392857143219942,1.8920307895711381,0.8936834968687457,5.180249639303363,5.12278066372694
5.161616161616162,1.392298382357069,1.8915946267317927,0.8930021379823452,5.188135218034068,5.1350971051982555
5.171717171717172,1.3917833007765381,1.891186187783538,0.8923804137695381,5.196145770716575,5.14728857271777
5.181818181818182,1.39130933295408,1.8908044706731337,0.8918141952350263,5.204281649827899,5.159354713808464
5.191919191919192,1.390873913365354,1.89044838436366,0.8912994423670482,5.2125431567844345,5.17129522705395
5.202020202020202,1.3904744764861334,1.8901167473541713,0.8908322056180956,5.22093054738538,5.183109856655025
5.212121212121212,1.390108456792035,1.8898082864296242,0.8904086271544458,5.229444036953333,5.194798387289091
5.222222222222222,1.389773288758775,1.8895216356162172,0.8900249419013329,5.238083805158789,5.206360639285656
5.232323232323233,1.3894664068620557,1.889255335316697,0.8896774784074143,5.246850000517201,5.217796464129265
5.242424242424242,1.3891852455776075,1.8890078316030339,0.8893626595521811,5.255742744549304,5.229105740299181
5.252525252525253,1.3889272393810472,1.8887774756445495,0.889077003117545,5.264762135597386,5.240288369453119
5.262626262626263,1.3886898227481481,1.888562523252185,0.8888171222441112,5.273908252291279,5.251344272961247
5.2727272727272725,1.388470430154598,1.8883611345197968,0.8885797257893993,5.283181156659355,5.26227338879519
5.282828282828283,1.3882664960760565,1.8881713735469028,0.8883616186052101,5.2925808968808425,5.273075668775723
5.292929292929293,1.3880754549882397,1.8879912082280612,0.8881597017484182,5.302107509676677,5.283751076181909
5.303030303030303,1.3878947413668214,1.88781851009601,0.8879709726376328,5.311761022336564,5.294299583724041
5.313131313131313,1.3877217896875322,1.8876510542081848,0.8877925251668797,5.321541454380982,5.304721171881645
5.3232323232323235,1.3875540344260457,1.8874865190673742,0.8876215497847173,5.33144881885685,5.315015827607797
5.333333333333333,1.3873889100580925,1.887322486570064,0.887455333546121,5.341483123266132,5.325183543400534
5.343434343434343,1.3872238510592751,1.887156441976998,0.8872912601415524,5.351644370126918,5.335224316741769
5.353535353535354,1.3870562919054379,1.8869857739038214,0.8871268099070544,5.3619325571668,5.3451381499039075
5.363636363636363,1.3868836670721407,1.8868077743293301,0.8869595598149513,5.372347677148241,5.354925050124486
5.373737373737374,1.3867034110351426,1.8866196386241572,0.8867871834461281,5.382889717326236,5.364585030148511
5.383838383838384,1.3865129582701599,1.886418465601051,0.8866074509392687,5.393558658538433,5.374118109138335
5.393939393939394,1.3863097432528377,1.886201257592528,0.8864182289131476,5.4043544739281115,5.383524313950676
5.404040404040404,1.3860912004589068,1.8859649205626616,0.8862174803551518,5.415277127300896,5.392803680779912
5.414141414141414,1.3858547643640975,1.8857062642613165,0.8860032644668785,5.426326571116214,5.401956257166614
5.424242424242424,1.3855978694439557,1.8854220024316284,0.8857737364562829,5.437502744114928,5.4109821043699196
5.434343434343434,1.3853179501743682,1.8851087530841122,0.8855271472646242,5.448805568585425,5.419881300101443
5.444444444444445,1.3850124410309377,1.884763038849981,0.8852618432118944,5.46023494727079,5.4286539416181
5.454545454545455,1.3846787764893236,1.8843812874320964,0.8849762655465507,5.471790759920771,5.437300149170139
5.4646464646464645,1.3843143910253275,1.8839598321704174,0.8846689498802376,5.48347285949329,5.445820069799639
5.474747474747475,1.383916719114552,1.8834949127416056,0.8843385254874984,5.495281068011441,5.454213881483509
5.484848484848484,1.3834831952327704,1.8829826760154207,0.88398371445012,5.507215172083357,5.462481797613612
5.494949494949495,1.3830112538555568,1.8824191770894907,0.8836033306216228,5.519274918094203,5.470624071804787
5.505050505050505,1.3824983294587696,1.8818003805285424,0.8831962783889968,5.531460007081367,5.478641003019644
5.515151515151516,1.3819418565180115,1.881122161831994,0.8827615512040289,5.54377008930606,5.486532940996971
5.525252525252525,1.3813392695089703,1.8803803091586992,0.8822982298592413,5.55620475853734,5.49430029196771
5.5353535353535355,1.3806880029073625,1.8795705253353667,0.8818054804793583,5.568763546066969,5.501943524640102
5.545454545454546,1.3799854911888758,1.8786884301775184,0.8812825522002333,5.581445914476721,5.509463176432371
5.555555555555555,1.3792291688292266,1.8777295631519417,0.8807287745065115,5.594251251183073,5.516859859928037
5.565656565656566,1.3784164703041313,1.8766893864093486,0.880143554198914,5.607178861787718,5.524134269525414
5.575757575757576,1.3775448300892208,1.875563288215878,0.8795263719625636,5.620227963265973,5.53128718824918
5.585858585858586,1.3766116826602115,1.8743465868116522,0.8788767785087708,5.633397677029497,5.538319494687674
5.595959595959596,1.3756144624928481,1.8730345347226576,0.8781943902630387,5.64668702190347,5.545232170015722
5.606060606060606,1.3745506040627617,1.8716223235511835,0.87747888457434,5.660094907063061,5.552026305058152
5.616161616161616,1.3734175418457255,1.870105089268236,0.876729994423215,5.673620124978077,5.5587031073451545
5.626262626262626,1.3722127103173705,1.8684779180271633,0.8759475026075776,5.68726134441929,5.565263908105963
5.636363636363637,1.370933543953413,1.866735852516365,0.8751312353904608,5.701017103584252,5.571710169143022
5.646464646464646,1.3695774772295124,1.8648738988630873,0.8742810555959375,5.71488580340441,5.578043489524882
5.656565656565657,1.3681419446214704,1.8628870340972368,0.8733968551457041,5.7288657010996396,5.584265612031674
5.666666666666667,1.3666243806048612,1.8607702141772893,0.8724785470324331,5.742954904049701,5.590378429283633
5.6767676767676765,1.3650222196554864,1.8585183825767648,0.871526056734208,5.757151364055429,5.596383989479924
5.686868686868687,1.3633328962489202,1.8561264794200563,0.870539313077784,5.771452872065167,5.602284501672207
5.696969696969697,1.361553844861021,1.8535894511528828,0.8695182385691591,5.785857053444058,5.608082340495336
5.707070707070708,1.3596824999673345,1.8509022607210694,0.8684627392135995,5.800361363864641,5.613780050276774
5.717171717171717,1.3577162960436056,1.848059898227436,0.867372693859775,5.81496308589813,5.619380348445304
5.7272727272727275,1.355652667565579,1.8450573920240827,0.8662479431070751,5.829659326384603,5.624886128160852
5.737373737373737,1.3534890490089424,1.8418898201912761,0.8650882778266087,5.844447014658509,5.630300460088965
5.747474747474747,1.3512228748492987,1.838552322344171,0.8638934273544263,5.8593229017033375,5.635626593246157
5.757575757575758,1.3488515795624494,1.8350401117001995,0.8626630474246992,5.874283560304367,5.640867954847149
5.767676767676768,1.3463725976239687,1.8313484873298749,0.8613967079180626,5.889325386263108,5.646028149090428
5.777777777777778,1.343783363509715,1.8274728465080585,0.8600938805113715,5.904444600729943,5.651110954825612
5.787878787878788,1.3410813116952909,1.8234086970713292,0.8587539263192526,5.919637253702866,5.6561203220547105
5.797979797979798,1.3382638766563844,1.8191516696839547,0.8573760836288139,5.934899228730413,5.661060367229182
5.808080808080808,1.335328492868797,1.8146975299056916,0.8559594558319025,5.950226248845964,5.665935367315652
5.818181818181818,1.3322725948080745,1.8100421899508996,0.8545029996652493,5.965613883747831,5.670749752615806
5.828282828282829,1.3290936169499332,1.8051817200260878,0.8530055138737788,5.981057558226459,5.675508098339199
5.838383838383838,1.3257889937701464,1.8001123591284398,0.8514656284118529,5.996552561825557,5.680215114942119
5.848484848484849,1.322356159744487,1.794830525189436,0.849881794299538,6.012094059709011,5.684875637260686
5.858585858585859,1.3187925493484443,1.7893328244482827,0.8482522742486058,6.027677104689755,5.689494612481963
5.8686868686868685,1.315095597057791,1.7836160599444786,0.8465751341711036,6.043296650361447,5.69407708701229
5.878787878787879,1.3112627373483292,1.777677239021491,0.8448482356751674,6.0589475652579,5.698628192317858
5.888888888888889,1.3072914046956328,1.771513579743238,0.8430692296480276,6.074624647950171,5.703153129827608
5.898989898989899,1.303179033575475,1.765122516134087,0.8412355510168628,6.090322642976967,5.70765715500283
5.909090909090909,1.2989230584634583,1.7585017021619664,0.8393444147649503,6.1060362574905085,5.71214556069131
5.91919191919192,1.2945209138353562,1.751649014399884,0.8373928132708283,6.121760178488056,5.716623659895783
5.929292929292929,1.2899700341668847,1.744562553312515,0.8353775150212543,6.137489090489119,5.721096768096739
5.9393939393939394,1.285267853933675,1.7372406431320637,0.8332950647352864,6.153217693509868,5.725570185278011
5.94949494949495,1.2804118076114435,1.7296818303032602,0.8311417849196269,6.168940721180108,5.730049177809792
5.959595959595959,1.2753993296758779,1.7218848804940325,0.8289137788577231,6.184652958844169,5.7345389603477495
5.96969696969697,1.2702278546027799,1.7138487741867972,0.8266069350187626,6.200349261485781,5.739044677908159
